Messstelle:                ;Hafeld
01.07.1996 00:00:00;   188
04.08.1996 08:00:00;   160
15.09.1996 08:00:00;   293
22.10.1996 08:00:00;   355
02.11.1996 08:00:00;   160
07.12.1996 08:00:00;    88
04.01.1997 08:00:00;    56
15.02.1997 08:00:00;   109
18.03.1997 08:00:00;   205
06.04.1997 08:00:00;   240
21.05.1997 08:00:00;   209
14.06.1997 08:00:00;   125
06.07.1997 12:30:00;   385
02.08.1997 08:00:00;   195
01.09.1997 00:00:00;    87
02.10.1997 08:00:00;   208
30.11.1997 23:59:55;   101
13.12.1997 08:00:00;   190
01.01.1998 08:00:00;    81
19.02.1998 08:00:00;    80
17.03.1998 08:00:00;   222
02.04.1998 08:00:00;   143
22.05.1998 08:00:00;   140
13.06.1998 08:00:00;   219
10.07.1998 08:00:00;   189
01.08.1998 00:00:00;   125
18.09.1998 08:00:00;   219
30.10.1998 08:00:00;   152
11.11.1998 08:00:00;   171
15.12.1998 08:00:00;   235
09.01.1999 08:00:00;   110
22.02.1999 08:00:00;   245
03.03.1999 08:00:00;   210
13.04.1999 08:00:00;   165
13.05.1999 08:00:00;   209
01.06.1999 08:00:00;   140
23.07.1999 08:00:00;   202
30.08.1999 08:00:00;   155
03.09.1999 08:00:00;   155
29.10.1999 08:00:00;    90
10.11.1999 08:00:00;    88
19.12.1999 08:00:00;   110
31.01.2000 08:00:00;   180
09.02.2000 09:00:00;   219
10.03.2000 09:00:00;   250
24.04.2000 09:00:00;   172
13.05.2000 09:00:00;   195
07.06.2000 09:00:00;   155
16.07.2000 09:00:00;   125
08.08.2000 09:00:00;   172
18.09.2000 09:00:00;   158
08.10.2000 09:00:00;   148
05.11.2000 09:00:00;    66
20.12.2000 09:00:00;    80
08.01.2001 07:00:00;    75
10.02.2001 07:00:00;   115
24.03.2001 07:00:00;   245
12.04.2001 07:00:00;   155
06.05.2001 07:00:00;   155
20.06.2001 07:00:00;   270
21.07.2001 07:00:00;   220
11.08.2001 07:00:00;   105
09.09.2001 07:00:00;   294
01.10.2001 07:00:00;    90
27.11.2001 07:00:00;   105
07.12.2001 07:00:00;   240
28.01.2002 08:40:00;   260
01.02.2002 00:00:00;   138
22.03.2002 08:50:00;   350
27.04.2002 08:12:00;   162
05.05.2002 08:25:00;   140
08.06.2002 06:40:00;   255
18.07.2002 06:40:00;   160
12.08.2002 18:00:00;   545
27.09.2002 10:05:00;   172
13.10.2002 09:00:00;   155
05.11.2002 10:00:00;   210
23.12.2002 11:00:00;   180
03.01.2003 09:03:00;   140
01.02.2003 00:00:00;    95
13.03.2003 08:45:00;   105
30.04.2003 23:59:55;   103
22.05.2003 09:30:00;   120
01.06.2003 07:55:00;    67
29.07.2003 08:15:00;    85
02.08.2003 06:55:00;    95
14.09.2003 09:15:00;   210
10.10.2003 07:00:00;   240
03.11.2003 07:25:00;    71
15.12.2003 08:28:00;    56
14.01.2004 12:45:00;   175
03.02.2004 06:30:00;   176
22.03.2004 08:00:00;   141
05.04.2004 21:30:00;   125
16.05.2004 14:00:00;   186
04.06.2004 12:15:00;   279
25.07.2004 18:00:00;   170
27.08.2004 11:15:00;   141
24.09.2004 07:00:00;   207
01.10.2004 01:00:00;   119
24.11.2004 01:15:00;   167
15.12.2004 14:30:00;    52
21.01.2005 13:30:00;   213
13.02.2005 06:30:00;   287
20.03.2005 00:15:00;   392
26.04.2005 13:00:00;   336
19.05.2005 04:45:00;   293
01.06.2005 00:45:00;   229
12.07.2005 00:00:00;   428
16.08.2005 17:45:00;   430
18.09.2005 10:45:00;   242
01.10.2005 00:15:00;   187
08.11.2005 01:30:00;   113
17.12.2005 02:00:00;   163
03.01.2006 12:15:00;   146
17.02.2006 14:45:00;   167
29.03.2006 08:45:00;   373
01.04.2006 00:45:00;   330
28.05.2006 21:00:00;   339
03.06.2006 21:00:00;   365
01.07.2006 00:30:00;   214
07.08.2006 14:30:00;   483
19.09.2006 15:00:00;   328
31.10.2006 01:30:00;   154
14.11.2006 23:15:00;   284
10.12.2006 22:45:00;   131
19.01.2007 19:15:00;   297
28.02.2007 20:00:00;   198
02.03.2007 16:00:00;   218
17.04.2007 11:45:00;   157
10.05.2007 00:00:00;   377
26.06.2007 14:00:00;   201
10.07.2007 17:45:00;   247
31.08.2007 10:30:00;   171
07.09.2007 06:30:00;   477
31.10.2007 23:00:00;   169
12.11.2007 01:45:00;   313
08.12.2007 16:00:00;   207
28.01.2008 13:00:00;   174
08.02.2008 13:15:00;   152
15.03.2008 05:15:00;   319
23.04.2008 15:45:00;   260
31.05.2008 08:00:00;   205
08.06.2008 04:45:00;   213
24.07.2008 13:15:00;   272
16.08.2008 13:30:00;   309
16.09.2008 18:00:00;   186
06.10.2008 01:00:00;   155
21.11.2008 20:30:00;   252
21.12.2008 09:30:00;   273
01.01.2009 03:30:00;   117
28.02.2009 17:15:00;   181
13.03.2009 12:30:00;   248
07.04.2009 01:15:00;   276
31.05.2009 04:30:00;   287
24.06.2009 11:00:00;   541
18.07.2009 16:15:00;   333
04.08.2009 19:45:00;   334
05.09.2009 08:30:00;   229
24.10.2009 14:00:00;   192
04.11.2009 21:00:00;   159
11.12.2009 16:15:00;   183
01.01.2010 10:15:00;   123
26.02.2010 23:00:00;   177
27.03.2010 06:00:00;   190
14.04.2010 21:45:00;   171
22.05.2010 06:30:00;   281
03.06.2010 02:00:00;   447
05.07.2010 12:15:00;   420
31.08.2010 21:15:00;   276
01.09.2010 00:15:00;   276
26.10.2010 01:45:00;   129
13.11.2010 06:15:00;   130
24.12.2010 15:00:00;   154
14.01.2011 11:00:00;   400
12.02.2011 18:45:00;   201
18.03.2011 19:00:00;   176
04.04.2011 20:30:00;   170
28.05.2011 15:15:00;   211
24.06.2011 02:00:00;   181
22.07.2011 18:00:00;   229
09.08.2011 06:45:00;   213
20.09.2011 15:00:00;   155
13.10.2011 11:30:00;   322
01.11.2011 10:00:00;    97
23.12.2011 22:30:00;   146
22.01.2012 08:30:00;   351
29.02.2012 09:45:00;   254
01.03.2012 00:00:00;   228
16.04.2012 20:45:00;   218
03.05.2012 01:00:00;   226
13.06.2012 10:45:00;   337
21.07.2012 11:30:00;   205
31.08.2012 23:59:55;   197
13.09.2012 23:15:00;   259
13.10.2012 12:15:00;   162
05.11.2012 15:15:00;   192
23.12.2012 17:30:00;   350
05.01.2013 12:15:00;   387
02.02.2013 16:45:00;   253
14.03.2013 19:45:00;   173
20.04.2013 07:00:00;   226
31.05.2013 19:45:00;   351
02.06.2013 19:15:00;   575
05.07.2013 21:30:00;   259
29.08.2013 07:45:00;   272
19.09.2013 08:30:00;   358
16.10.2013 23:45:00;   160
07.11.2013 02:15:00;   218
06.12.2013 13:00:00;   119
29.01.2014 12:00:00;   104
11.02.2014 20:45:00;   126
24.03.2014 16:45:00;   140
29.04.2014 22:00:00;   148
30.05.2014 03:15:00;   338
01.06.2014 00:15:00;   210
31.07.2014 20:15:00;   304
04.08.2014 06:15:00;   313
13.09.2014 22:45:00;   297
23.10.2014 20:15:00;   436
01.11.2014 04:45:00;   157
19.12.2014 09:30:00;   128
11.01.2015 15:00:00;   295
10.02.2015 15:45:00;   113
30.03.2015 17:15:00;   226
01.04.2015 00:15:00;   209
24.05.2015 02:15:00;   288
23.06.2015 14:15:00;   216
01.07.2015 12:00:00;   130
03.08.2015 12:15:00;   115
06.09.2015 19:45:00;   128
08.10.2015 09:30:00;   215
30.11.2015 22:30:00;   127
02.12.2015 03:45:00;   255
31.01.2016 23:59:55;   147
01.02.2016 13:15:00;   325
03.03.2016 19:30:00;   124
19.04.2016 07:30:00;   144
14.05.2016 15:15:00;   291
27.06.2016 13:45:00;   223
14.07.2016 13:15:00;   308
10.08.2016 16:30:00;   236
06.09.2016 23:30:00;   230
05.10.2016 00:30:00;   159
17.11.2016 06:15:00;   172
27.12.2016 10:45:00;   129
03.01.2017 10:15:00;   100
21.02.2017 23:45:00;   247
19.03.2017 15:00:00;   294
29.04.2017 00:15:00;   182
09.05.2017 07:00:00;   297
01.06.2017 00:15:00;   140
27.07.2017 08:15:00;   314
07.08.2017 00:30:00;   248
03.09.2017 14:30:00;   287
09.10.2017 20:00:00;   227
12.11.2017 14:45:00;   185
31.12.2017 11:15:00;   216
05.01.2018 06:00:00;   285
01.02.2018 00:45:00;   142
12.03.2018 22:15:00;   129
25.04.2018 00:00:00;   185
01.05.2018 00:15:00;   162
28.06.2018 18:00:00;   302
01.07.2018 00:00:00;   197
26.08.2018 10:15:00;   126
24.09.2018 12:15:00;   129
25.10.2018 12:45:00;   192
05.11.2018 17:45:00;   101
24.12.2018 12:30:00;   337
14.01.2019 09:45:00;   233
22.02.2019 19:15:00;   206
16.03.2019 10:00:00;   244
30.04.2019 22:00:00;   193
29.05.2019 19:30:00;   331
07.06.2019 05:15:00;   228
29.07.2019 11:00:00;   240
04.08.2019 08:30:00;   147
09.09.2019 15:30:00;   175
05.10.2019 21:00:00;   168
16.11.2019 11:00:00;   129
26.12.2019 01:00:00;   213
31.01.2020 23:59:55;   129
04.02.2020 01:15:00;   348
13.03.2020 13:00:00;   156
20.04.2020 23:45:00;   159
26.05.2020 02:00:00;   239
15.06.2020 23:15:00;   311
03.07.2020 12:45:00;   221
04.08.2020 14:15:00;   346
26.09.2020 18:45:00;   227
30.10.2020 16:45:00;   249
01.11.2020 00:00:00;   178
23.12.2020 03:45:00;   123
29.01.2021 05:45:00;   235
04.02.2021 06:45:00;   168
31.03.2021 23:59:55;   163
02.04.2021 05:30:00;   172
13.05.2021 17:45:00;   260
06.06.2021 08:15:00;   194
18.07.2021 20:30:00;   289
17.08.2021 01:30:00;   221
01.09.2021 11:30:00;   207
07.10.2021 23:15:00;   119
05.11.2021 01:00:00;   108
30.12.2021 11:45:00;   278
01.01.2022 00:00:00;   229
