Messstelle:                ;Gattendorf (Schleuse)
07.12.2007 13:00:00;    66
28.01.2008 13:45:00;    66
29.02.2008 07:15:00;    56
01.03.2008 01:00:00;    55
01.04.2008 02:00:00;    65
28.05.2008 13:00:00;    71
24.06.2008 12:45:00;    67
07.07.2008 05:45:00;    68
28.08.2008 09:00:00;    71
21.09.2008 21:45:00;    67
01.10.2008 02:15:00;    72
28.11.2008 15:00:00;    75
30.12.2008 13:45:00;    67
16.01.2009 12:15:00;    60
02.02.2009 00:15:00;    61
01.03.2009 01:00:00;    64
20.04.2009 01:45:00;    68
07.05.2009 10:30:00;    81
18.06.2009 13:15:00;    81
23.07.2009 15:30:00;    81
19.08.2009 08:00:00;    82
30.09.2009 04:15:00;    82
03.10.2009 10:15:00;    82
28.11.2009 09:30:00;    84
22.12.2009 19:00:00;    78
29.01.2010 07:10:00;    68
03.02.2010 17:30:00;    69
16.03.2010 08:10:00;    65
05.04.2010 04:45:00;    71
01.05.2010 00:00:00;    81
13.06.2010 17:15:00;    83
01.07.2010 18:30:00;    83
05.08.2010 22:00:00;    90
15.09.2010 04:30:00;    87
11.10.2010 03:15:00;    96
22.11.2010 19:15:00;    91
02.12.2010 10:00:00;    91
30.01.2011 05:45:00;    74
24.02.2011 14:45:00;    70
01.03.2011 01:45:00;    72
11.04.2011 13:30:00;    74
27.05.2011 17:45:00;    75
16.06.2011 07:45:00;    76
18.07.2011 07:30:00;    76
26.08.2011 07:00:00;    79
04.09.2011 07:00:00;    77
01.10.2011 08:00:00;    75
30.11.2011 14:45:00;    68
03.12.2011 04:30:00;    67
28.01.2012 02:30:00;    65
01.02.2012 18:30:00;    59
08.03.2012 03:15:00;    61
17.04.2012 19:15:00;    63
21.05.2012 21:00:00;    66
06.06.2012 13:00:00;    64
02.07.2012 07:00:00;    71
30.08.2012 15:00:00;    75
12.09.2012 07:30:00;    70
09.10.2012 10:15:00;    75
18.11.2012 11:15:00;    67
21.12.2012 10:45:00;    68
11.01.2013 12:15:00;    72
26.02.2013 12:15:00;    56
27.03.2013 07:30:00;    70
30.04.2013 02:15:00;    68
01.05.2013 07:15:00;    68
01.06.2013 13:30:00;    78
01.07.2013 15:00:00;    79
04.08.2013 07:30:00;    81
09.09.2013 08:30:00;    86
31.10.2013 10:30:00;    74
02.11.2013 23:45:00;    87
29.12.2013 22:00:00;    82
23.01.2014 05:45:00;    77
28.02.2014 22:00:00;    75
10.03.2014 18:15:00;    69
07.04.2014 07:15:00;    83
22.05.2014 06:00:00;    67
12.06.2014 06:15:00;    39
19.07.2014 09:30:00;    43
11.08.2014 10:00:00;    22
30.09.2014 00:45:00;    60
15.10.2014 08:00:00;    49
08.11.2014 00:45:00;    59
26.12.2014 03:30:00;    56
22.01.2015 22:00:00;    55
21.02.2015 06:00:00;    69
22.03.2015 04:15:00;    58
27.04.2015 01:30:00;    61
01.05.2015 00:00:00;    61
27.06.2015 02:30:00;    52
21.07.2015 09:00:00;    33
12.08.2015 11:15:00;    26
18.09.2015 17:45:00;    22
07.10.2015 13:15:00;    28
20.11.2015 12:00:00;    42
23.12.2015 03:15:00;    36
23.01.2016 07:15:00;    24
18.02.2016 01:30:00;    53
28.03.2016 06:30:00;    42
02.04.2016 02:00:00;    42
02.05.2016 04:30:00;    41
27.06.2016 17:00:00;    44
20.07.2016 23:15:00;    37
01.08.2016 02:15:00;    38
20.09.2016 15:15:00;    34
01.10.2016 20:30:00;    41
01.11.2016 08:00:00;    46
12.12.2016 00:00:00;    44
07.01.2017 10:15:00;    31
03.02.2017 09:15:00;    41
30.03.2017 01:45:00;    39
09.04.2017 06:00:00;    24
20.05.2017 22:45:00;    40
14.06.2017 07:30:00;    35
08.07.2017 05:00:00;    36
28.08.2017 08:00:00;    41
01.09.2017 07:45:00;    39
02.10.2017 07:15:00;    42
07.11.2017 01:15:00;    51
06.12.2017 10:15:00;    46
19.01.2018 01:00:00;    52
23.02.2018 16:15:00;    50
29.03.2018 18:00:00;    48
30.04.2018 16:45:00;    45
07.05.2018 11:00:00;    43
01.06.2018 01:00:00;    45
31.07.2018 13:30:00;    45
23.08.2018 07:30:00;    33
30.09.2018 14:45:00;    33
12.10.2018 16:30:00;    28
17.11.2018 09:00:00;    41
02.12.2018 09:45:00;    41
28.01.2019 16:00:00;    40
21.02.2019 13:00:00;    36
09.03.2019 04:30:00;    35
22.04.2019 04:00:00;    39
26.05.2019 15:45:00;    45
13.06.2019 05:45:00;    37
26.07.2019 09:45:00;    20
11.08.2019 12:15:00;    20
01.09.2019 10:30:00;    25
10.10.2019 16:30:00;    27
04.11.2019 15:00:00;    36
18.12.2019 10:00:00;    28
22.01.2020 18:00:00;    29
01.02.2020 15:30:00;    36
27.03.2020 08:45:00;    40
30.04.2020 20:15:00;    28
23.05.2020 08:30:00;    13
01.06.2020 19:45:00;    28
28.07.2020 13:45:00;    27
02.08.2020 10:30:00;    23
24.09.2020 21:30:00;    17
25.10.2020 07:30:00;    34
27.11.2020 13:15:00;    27
19.12.2020 16:15:00;    39
05.01.2021 15:30:00;    29
27.02.2021 22:45:00;    45
18.03.2021 16:00:00;    37
30.04.2021 11:15:00;    37
10.05.2021 08:00:00;    34
30.06.2021 23:59:55;    22
15.07.2021 02:00:00;    11
20.08.2021 14:30:00;    24
24.09.2021 19:00:00;    11
30.10.2021 16:45:00;    12
01.11.2021 16:45:00;    12
01.12.2021 18:15:00;    35
