Messstelle:                ;Wettmannstätten
28.04.2009 03:00:00;   103
24.05.2009 22:00:00;    96
14.06.2009 21:15:00;    92
30.07.2009 19:00:00;    95
02.08.2009 19:15:00;    94
02.09.2009 22:15:00;    96
30.10.2009 08:00:00;    94
01.11.2009 05:45:00;    94
18.12.2009 05:30:00;    90
23.01.2010 14:45:00;    91
17.02.2010 06:45:00;    90
19.03.2010 21:13:05;    95
09.04.2010 01:06:15;    93
27.05.2010 18:30:00;    93
11.06.2010 20:15:00;    90
22.07.2010 20:15:00;    89
02.08.2010 04:30:00;    89
03.09.2010 03:00:00;    93
14.10.2010 10:00:00;    97
16.11.2010 00:00:00;    96
19.12.2010 11:00:00;    99
23.01.2011 13:30:00;    90
24.02.2011 13:00:00;    86
08.03.2011 08:00:00;    85
15.04.2011 15:45:00;    88
26.05.2011 22:00:00;    87
10.06.2011 07:00:00;    87
10.07.2011 05:45:00;    87
29.08.2011 16:30:00;    87
12.09.2011 15:15:00;    85
07.10.2011 06:45:00;    88
23.11.2011 11:30:00;    86
31.12.2011 17:00:00;    82
11.01.2012 12:00:00;    80
03.02.2012 09:15:25;    78
31.03.2012 18:15:00;    84
05.04.2012 20:45:00;    82
12.05.2012 17:30:00;    83
24.06.2012 10:00:00;    91
03.07.2012 07:15:00;    91
22.08.2012 23:45:00;    94
11.09.2012 04:00:00;    96
15.10.2012 12:00:00;    95
28.11.2012 06:15:00;   115
25.12.2012 21:00:00;   114
27.01.2013 14:00:00;   111
11.02.2013 10:45:00;   109
28.03.2013 13:00:00;   116
10.04.2013 13:30:00;   120
30.05.2013 00:30:00;   110
22.06.2013 12:30:00;   108
30.07.2013 01:30:00;   102
23.08.2013 11:30:00;   100
27.09.2013 05:30:00;   100
21.10.2013 05:30:00;   101
01.11.2013 18:45:00;   104
19.12.2013 08:30:00;   106
01.01.2014 21:15:00;   105
06.02.2014 20:15:00;   105
31.03.2014 19:15:00;   107
18.04.2014 14:00:00;   103
31.05.2014 12:30:00;   107
22.06.2014 22:05:45;   103
21.07.2014 01:05:45;   104
30.08.2014 23:20:45;   110
30.09.2014 20:50:45;   119
31.10.2014 23:20:45;   102
04.11.2014 16:50:45;   100
30.12.2014 14:50:45;   103
28.01.2015 16:20:45;    98
08.02.2015 11:20:45;    96
25.03.2015 03:05:45;    96
26.04.2015 00:00:00;    92
12.05.2015 23:45:00;    90
13.06.2015 21:30:00;    93
20.07.2015 06:20:45;    93
16.08.2015 03:35:45;    94
02.09.2015 08:05:45;    93
06.10.2015 02:05:45;    96
30.11.2015 09:16:55;   105
31.12.2015 21:01:55;   100
17.01.2016 12:01:55;    95
05.02.2016 04:01:55;    99
29.03.2016 20:31:55;   104
27.04.2016 03:01:55;   101
31.05.2016 03:31:55;   106
08.06.2016 02:46:55;   104
23.07.2016 03:46:55;   101
09.08.2016 02:46:55;   100
30.09.2016 08:31:55;    98
07.10.2016 22:01:55;    96
05.11.2016 07:01:55;   100
30.12.2016 13:46:55;    93
29.01.2017 11:31:55;    96
01.02.2017 06:46:55;    96
31.03.2017 21:35:00;    95
10.04.2017 04:50:00;    95
31.05.2017 10:05:25;    94
18.06.2017 18:00:00;    93
19.07.2017 10:30:00;    93
28.08.2017 05:45:00;    95
01.09.2017 04:00:00;    97
29.10.2017 13:45:00;    97
01.11.2017 00:15:00;   101
04.12.2017 10:45:00;   104
29.01.2018 09:30:00;   105
14.02.2018 13:15:00;   104
05.03.2018 11:45:00;   106
30.04.2018 22:30:00;   112
02.05.2018 11:00:00;   110
30.06.2018 08:45:00;   115
31.07.2018 12:45:00;   103
20.08.2018 11:30:00;   102
01.09.2018 02:30:00;   106
24.10.2018 21:00:00;   101
12.11.2018 22:15:00;   103
16.12.2018 14:00:00;   100
25.01.2019 10:15:00;    97
24.02.2019 13:30:00;    97
18.03.2019 05:00:00;    99
03.04.2019 15:15:00;    98
02.05.2019 10:45:00;   101
15.06.2019 10:00:00;   102
23.07.2019 10:45:00;    98
18.08.2019 11:00:00;    99
01.09.2019 00:00:00;   102
27.10.2019 10:15:00;    98
03.11.2019 16:45:00;    99
17.12.2019 06:30:00;   106
22.01.2020 08:45:00;   103
10.02.2020 13:30:00;   100
09.03.2020 13:30:00;    98
10.04.2020 11:15:00;    99
08.05.2020 10:30:00;    99
06.06.2020 12:00:00;    97
01.07.2020 11:00:00;   102
30.08.2020 14:30:00;   104
22.09.2020 13:15:00;   104
07.10.2020 00:30:00;   110
30.11.2020 09:00:00;   105
01.12.2020 08:30:00;   105
21.01.2021 06:00:00;   106
24.02.2021 15:30:00;   108
29.03.2021 11:45:00;   103
25.04.2021 11:00:00;   101
11.05.2021 06:00:00;   101
29.06.2021 23:15:00;   102
29.07.2021 05:45:00;    98
21.08.2021 02:00:00;   100
08.09.2021 17:45:00;    98
04.10.2021 18:45:00;    98
19.11.2021 21:30:00;   101
28.12.2021 18:45:00;   102
