Messstelle:                ;Schwertberg (Kaolinwerk)
17.09.2008 06:00:00;   147
04.10.2008 09:30:00;   137
22.11.2008 10:30:00;   149
23.12.2008 07:00:00;   159
24.01.2009 18:38:30;   136
11.02.2009 10:00:00;   184
06.03.2009 00:15:00;   241
03.04.2009 01:15:00;   250
31.05.2009 04:00:00;   149
23.06.2009 15:00:00;   244
04.07.2009 18:45:00;   218
04.08.2009 14:15:00;   170
05.09.2009 00:15:00;   156
12.10.2009 21:15:00;   147
05.11.2009 05:45:00;   164
12.12.2009 04:00:00;   149
01.01.2010 11:15:00;   141
28.02.2010 23:30:00;   161
22.03.2010 02:30:00;   207
05.04.2010 08:15:00;   197
14.05.2010 13:45:00;   208
03.06.2010 01:30:00;   235
18.07.2010 09:15:00;   258
08.08.2010 04:00:00;   260
01.09.2010 00:15:00;   169
07.10.2010 06:15:00;   153
08.11.2010 14:45:00;   137
12.12.2010 16:30:00;   139
14.01.2011 19:30:00;   238
12.02.2011 12:30:00;   157
18.03.2011 13:15:00;   192
05.04.2011 06:15:00;   149
28.05.2011 11:30:00;   168
28.06.2011 08:00:00;   150
25.07.2011 05:45:00;   150
04.08.2011 05:30:00;   146
06.09.2011 01:30:00;   183
13.10.2011 07:45:00;   206
28.11.2011 08:15:00;   145
10.12.2011 10:45:00;   159
23.01.2012 08:30:00;   225
29.02.2012 14:30:00;   197
02.03.2012 00:15:00;   191
17.04.2012 01:00:00;   155
31.05.2012 12:45:00;   133
13.06.2012 03:30:00;   312
01.07.2012 19:45:00;   203
07.08.2012 06:00:00;   223
13.09.2012 07:45:00;   177
07.10.2012 22:45:00;   134
05.11.2012 17:45:00;   156
24.12.2012 11:45:00;   188
06.01.2013 01:30:00;   252
02.02.2013 14:00:00;   222
11.03.2013 08:30:00;   177
13.04.2013 01:45:00;   159
31.05.2013 19:30:00;   240
02.06.2013 17:45:00;   412
04.07.2013 04:45:00;   211
10.08.2013 01:15:00;   184
19.09.2013 09:30:00;   155
16.10.2013 19:00:00;   133
07.11.2013 13:45:00;   136
10.12.2013 15:00:00;   155
08.01.2014 10:15:00;   132
02.02.2014 15:45:00;   133
24.03.2014 13:30:00;   134
07.04.2014 02:00:00;   133
30.05.2014 00:00:00;   235
01.06.2014 00:00:00;   181
22.07.2014 20:30:00;   208
01.08.2014 05:15:00;   154
14.09.2014 16:30:00;   199
23.10.2014 18:30:00;   248
08.11.2014 19:15:00;   157
20.12.2014 12:30:00;   146
10.01.2015 18:00:00;   196
25.02.2015 00:00:00;   145
31.03.2015 21:30:00;   176
02.04.2015 19:15:00;   185
24.05.2015 08:15:00;   172
09.06.2015 01:45:00;   161
19.07.2015 15:45:00;   126
17.08.2015 21:30:00;   130
04.09.2015 09:30:00;   134
08.10.2015 14:15:00;   145
21.11.2015 14:15:00;   153
01.12.2015 12:15:00;   137
29.01.2016 12:00:00;   156
02.02.2016 03:00:00;   161
03.03.2016 13:45:00;   154
18.04.2016 12:15:00;   130
31.05.2016 12:00:00;   220
05.06.2016 18:30:00;   215
25.07.2016 14:45:00;   309
11.08.2016 00:00:00;   189
05.09.2016 17:30:00;   147
13.10.2016 07:30:00;   146
17.11.2016 07:15:00;   184
29.12.2016 01:15:00;   142
08.01.2017 17:00:00;   139
23.02.2017 01:15:00;   211
19.03.2017 20:30:00;   200
30.04.2017 01:30:00;   168
09.05.2017 00:15:00;   164
03.06.2017 01:45:00;   147
27.07.2017 13:15:00;   168
11.08.2017 21:00:00;   157
03.09.2017 13:45:00;   137
31.10.2017 06:00:00;   140
13.11.2017 09:00:00;   158
31.12.2017 22:30:00;   159
05.01.2018 08:30:00;   195
02.02.2018 03:15:00;   179
13.03.2018 02:00:00;   167
07.04.2018 18:45:00;   156
04.05.2018 07:00:00;   140
13.06.2018 12:45:00;   214
22.07.2018 12:45:00;   195
14.08.2018 11:15:00;   136
03.09.2018 23:45:00;   135
29.10.2018 07:45:00;   131
26.11.2018 23:30:00;   124
24.12.2018 15:45:00;   220
08.01.2019 09:30:00;   162
22.02.2019 23:00:00;   205
16.03.2019 18:45:00;   282
01.04.2019 13:15:00;   159
12.05.2019 18:00:00;   170
27.06.2019 17:15:00;   223
14.07.2019 00:30:00;   158
04.08.2019 02:15:00;   148
02.09.2019 18:00:00;   144
10.10.2019 05:30:00;   144
09.11.2019 10:30:00;   124
22.12.2019 02:15:00;   154
31.01.2020 23:30:00;   174
04.02.2020 14:45:00;   213
02.03.2020 06:15:00;   163
04.04.2020 21:15:00;   129
26.05.2020 01:00:00;   133
21.06.2020 22:15:00;   220
19.07.2020 03:00:00;   184
18.08.2020 20:00:00;   213
07.09.2020 09:30:00;   172
14.10.2020 21:15:00;   176
04.11.2020 09:30:00;   185
25.12.2020 11:30:00;   147
30.01.2021 01:00:00;   208
04.02.2021 07:00:00;   203
12.03.2021 09:45:00;   141
21.04.2021 11:15:00;   144
14.05.2021 01:45:00;   189
23.06.2021 10:30:00;   191
27.07.2021 08:45:00;   216
05.08.2021 20:15:00;   222
01.09.2021 00:00:00;   144
13.10.2021 10:30:00;   142
02.11.2021 12:30:00;   147
31.12.2021 10:45:00;   156
