Messstelle:                ;Bangs
27.01.1977 00:00:00;   262
28.01.1977 00:00:00;   262
29.01.1977 00:00:00;   262
30.01.1977 00:00:00;   260
31.01.1977 00:00:00;   257
01.02.1977 00:00:00;   260
02.02.1977 00:00:00;   262
03.02.1977 00:00:00;   266
04.02.1977 00:00:00;   267
05.02.1977 00:00:00;   266
06.02.1977 00:00:00;   265
07.02.1977 00:00:00;   267
08.02.1977 00:00:00;   268
09.02.1977 00:00:00;   271
10.02.1977 00:00:00;   276
11.02.1977 00:00:00;   277
12.02.1977 00:00:00;   271
13.02.1977 00:00:00;   267
14.02.1977 00:00:00;   262
15.02.1977 00:00:00;   260
16.02.1977 00:00:00;   260
17.02.1977 00:00:00;   259
18.02.1977 00:00:00;   260
19.02.1977 00:00:00;   262
20.02.1977 00:00:00;   261
21.02.1977 00:00:00;   262
22.02.1977 00:00:00;   265
23.02.1977 00:00:00;   265
24.02.1977 00:00:00;   265
25.02.1977 00:00:00;   264
26.02.1977 00:00:00;   265
27.02.1977 00:00:00;   262
28.02.1977 00:00:00;   259
01.03.1977 00:00:00;   262
02.03.1977 00:00:00;   264
03.03.1977 00:00:00;   266
04.03.1977 00:00:00;   276
05.03.1977 00:00:00;   283
06.03.1977 00:00:00;   278
07.03.1977 00:00:00;   275
08.03.1977 00:00:00;   275
09.03.1977 00:00:00;   277
10.03.1977 00:00:00;   277
11.03.1977 00:00:00;   281
12.03.1977 00:00:00;   281
13.03.1977 00:00:00;   273
14.03.1977 00:00:00;   270
15.03.1977 00:00:00;   264
16.03.1977 00:00:00;   266
17.03.1977 00:00:00;   276
18.03.1977 00:00:00;   276
19.03.1977 00:00:00;   274
20.03.1977 00:00:00;   282
21.03.1977 00:00:00;   284
22.03.1977 00:00:00;   282
23.03.1977 00:00:00;   284
24.03.1977 00:00:00;   285
25.03.1977 00:00:00;   286
26.03.1977 00:00:00;   291
27.03.1977 00:00:00;   292
28.03.1977 00:00:00;   296
29.03.1977 00:00:00;   298
30.03.1977 00:00:00;   299
31.03.1977 00:00:00;   292
01.04.1977 00:00:00;   288
02.04.1977 00:00:00;   284
03.04.1977 00:00:00;   282
04.04.1977 00:00:00;   283
05.04.1977 00:00:00;   282
06.04.1977 00:00:00;   283
07.04.1977 00:00:00;   280
08.04.1977 00:00:00;   280
09.04.1977 00:00:00;   278
10.04.1977 00:00:00;   273
11.04.1977 00:00:00;   272
12.04.1977 00:00:00;   281
13.04.1977 00:00:00;   299
14.04.1977 00:00:00;   308
15.04.1977 00:00:00;   300
16.04.1977 00:00:00;   287
17.04.1977 00:00:00;   275
18.04.1977 00:00:00;   274
19.04.1977 00:00:00;   282
20.04.1977 00:00:00;   287
21.04.1977 00:00:00;   286
22.04.1977 00:00:00;   286
23.04.1977 00:00:00;   300
24.04.1977 00:00:00;   308
25.04.1977 00:00:00;   310
26.04.1977 00:00:00;   305
27.04.1977 00:00:00;   319
28.04.1977 00:00:00;   328
29.04.1977 00:00:00;   347
30.04.1977 00:00:00;   372
01.05.1977 00:00:00;   366
02.05.1977 00:00:00;   376
03.05.1977 00:00:00;   353
04.05.1977 00:00:00;   354
05.05.1977 00:00:00;   387
06.05.1977 00:00:00;   375
07.05.1977 00:00:00;   347
08.05.1977 00:00:00;   327
09.05.1977 00:00:00;   315
10.05.1977 00:00:00;   316
11.05.1977 00:00:00;   312
12.05.1977 00:00:00;   318
13.05.1977 00:00:00;   332
14.05.1977 00:00:00;   329
15.05.1977 00:00:00;   319
16.05.1977 00:00:00;   313
17.05.1977 00:00:00;   315
18.05.1977 00:00:00;   317
19.05.1977 00:00:00;   332
20.05.1977 00:00:00;   375
21.05.1977 00:00:00;   382
22.05.1977 00:00:00;   366
23.05.1977 00:00:00;   370
24.05.1977 00:00:00;   366
25.05.1977 00:00:00;   385
26.05.1977 00:00:00;   402
27.05.1977 00:00:00;   406
28.05.1977 00:00:00;   405
29.05.1977 00:00:00;   395
30.05.1977 00:00:00;   389
31.05.1977 00:00:00;   383
01.06.1977 00:00:00;   375
02.06.1977 00:00:00;   375
03.06.1977 00:00:00;   372
04.06.1977 00:00:00;   369
05.06.1977 00:00:00;   357
06.06.1977 00:00:00;   352
07.06.1977 00:00:00;   351
08.06.1977 00:00:00;   356
09.06.1977 00:00:00;   375
10.06.1977 00:00:00;   392
11.06.1977 00:00:00;   407
12.06.1977 00:00:00;   399
13.06.1977 00:00:00;   406
14.06.1977 00:00:00;   432
15.06.1977 00:00:00;   434
16.06.1977 00:00:00;   415
17.06.1977 00:00:00;   388
18.06.1977 00:00:00;   386
19.06.1977 00:00:00;   389
20.06.1977 00:00:00;   383
21.06.1977 00:00:00;   388
22.06.1977 00:00:00;   385
23.06.1977 00:00:00;   375
24.06.1977 00:00:00;   384
25.06.1977 00:00:00;   384
26.06.1977 00:00:00;   383
27.06.1977 00:00:00;   385
28.06.1977 00:00:00;   379
29.06.1977 00:00:00;   360
30.06.1977 00:00:00;   360
01.07.1977 00:00:00;   360
02.07.1977 00:00:00;   355
03.07.1977 00:00:00;   360
04.07.1977 00:00:00;   380
05.07.1977 00:00:00;   395
06.07.1977 00:00:00;   392
07.07.1977 00:00:00;   390
08.07.1977 00:00:00;   385
09.07.1977 00:00:00;   375
10.07.1977 00:00:00;   360
11.07.1977 00:00:00;   356
12.07.1977 00:00:00;   353
13.07.1977 00:00:00;   360
14.07.1977 00:00:00;   365
15.07.1977 00:00:00;   363
16.07.1977 00:00:00;   367
17.07.1977 00:00:00;   358
18.07.1977 00:00:00;   350
19.07.1977 00:00:00;   348
20.07.1977 00:00:00;   358
21.07.1977 00:00:00;   359
22.07.1977 00:00:00;   355
23.07.1977 00:00:00;   346
24.07.1977 00:00:00;   337
25.07.1977 00:00:00;   341
26.07.1977 00:00:00;   367
27.07.1977 00:00:00;   349
28.07.1977 00:00:00;   337
29.07.1977 00:00:00;   333
30.07.1977 00:00:00;   343
31.07.1977 00:00:00;   386
01.08.1977 00:00:00;   435
02.08.1977 00:00:00;   393
03.08.1977 00:00:00;   365
04.08.1977 00:00:00;   361
05.08.1977 00:00:00;   360
06.08.1977 00:00:00;   351
07.08.1977 00:00:00;   354
08.08.1977 00:00:00;   350
09.08.1977 00:00:00;   356
10.08.1977 00:00:00;   363
11.08.1977 00:00:00;   360
12.08.1977 00:00:00;   354
13.08.1977 00:00:00;   347
14.08.1977 00:00:00;   348
15.08.1977 00:00:00;   347
16.08.1977 00:00:00;   350
17.08.1977 00:00:00;   350
18.08.1977 00:00:00;   391
19.08.1977 00:00:00;   500
20.08.1977 00:00:00;   421
21.08.1977 00:00:00;   420
22.08.1977 00:00:00;   422
23.08.1977 00:00:00;   402
24.08.1977 00:00:00;   383
25.08.1977 00:00:00;   376
26.08.1977 00:00:00;   367
27.08.1977 00:00:00;   365
28.08.1977 00:00:00;   369
29.08.1977 00:00:00;   392
30.08.1977 00:00:00;   485
31.08.1977 00:00:00;   458
01.09.1977 00:00:00;   420
02.09.1977 00:00:00;   405
03.09.1977 00:00:00;   386
04.09.1977 00:00:00;   377
05.09.1977 00:00:00;   359
06.09.1977 00:00:00;   347
07.09.1977 00:00:00;   339
08.09.1977 00:00:00;   337
09.09.1977 00:00:00;   343
10.09.1977 00:00:00;   322
11.09.1977 00:00:00;   317
12.09.1977 00:00:00;   317
13.09.1977 00:00:00;   319
14.09.1977 00:00:00;   317
15.09.1977 00:00:00;   312
16.09.1977 00:00:00;   310
17.09.1977 00:00:00;   310
18.09.1977 00:00:00;   308
19.09.1977 00:00:00;   299
20.09.1977 00:00:00;   301
21.09.1977 00:00:00;   302
22.09.1977 00:00:00;   303
23.09.1977 00:00:00;   303
24.09.1977 00:00:00;   301
25.09.1977 00:00:00;   299
26.09.1977 00:00:00;   293
27.09.1977 00:00:00;   285
28.09.1977 00:00:00;   286
29.09.1977 00:00:00;   290
30.09.1977 00:00:00;   291
01.10.1977 00:00:00;   286
02.10.1977 00:00:00;   289
03.10.1977 00:00:00;   284
04.10.1977 00:00:00;   285
05.10.1977 00:00:00;   285
06.10.1977 00:00:00;   286
07.10.1977 00:00:00;   310
08.10.1977 00:00:00;   420
09.10.1977 00:00:00;   351
10.10.1977 00:00:00;   332
11.10.1977 00:00:00;   316
12.10.1977 00:00:00;   310
13.10.1977 00:00:00;   310
14.10.1977 00:00:00;   298
15.10.1977 00:00:00;   295
16.10.1977 00:00:00;   291
17.10.1977 00:00:00;   291
18.10.1977 00:00:00;   289
19.10.1977 00:00:00;   286
20.10.1977 00:00:00;   286
21.10.1977 00:00:00;   288
22.10.1977 00:00:00;   286
23.10.1977 00:00:00;   284
24.10.1977 00:00:00;   286
25.10.1977 00:00:00;   298
26.10.1977 00:00:00;   296
27.10.1977 00:00:00;   294
28.10.1977 00:00:00;   294
29.10.1977 00:00:00;   290
30.10.1977 00:00:00;   284
31.10.1977 00:00:00;   280
01.11.1977 00:00:00;   285
02.11.1977 00:00:00;   283
03.11.1977 00:00:00;   296
04.11.1977 00:00:00;   290
05.11.1977 00:00:00;   285
06.11.1977 00:00:00;   286
07.11.1977 00:00:00;   282
08.11.1977 00:00:00;   285
09.11.1977 00:00:00;   284
10.11.1977 00:00:00;   281
11.11.1977 00:00:00;   277
12.11.1977 00:00:00;   276
13.11.1977 00:00:00;   276
14.11.1977 00:00:00;   276
15.11.1977 00:00:00;   289
16.11.1977 00:00:00;   288
17.11.1977 00:00:00;   278
18.11.1977 00:00:00;   279
19.11.1977 00:00:00;   283
20.11.1977 00:00:00;   281
21.11.1977 00:00:00;   276
22.11.1977 00:00:00;   279
23.11.1977 00:00:00;   277
24.11.1977 00:00:00;   276
25.11.1977 00:00:00;   277
26.11.1977 00:00:00;   277
27.11.1977 00:00:00;   277
28.11.1977 00:00:00;   272
29.11.1977 00:00:00;   274
30.11.1977 00:00:00;   274
01.12.1977 00:00:00;   274
02.12.1977 00:00:00;   274
03.12.1977 00:00:00;   277
04.12.1977 00:00:00;   275
05.12.1977 00:00:00;   272
06.12.1977 00:00:00;   279
07.12.1977 00:00:00;   282
08.12.1977 00:00:00;   281
09.12.1977 00:00:00;   278
10.12.1977 00:00:00;   278
11.12.1977 00:00:00;   273
12.12.1977 00:00:00;   270
13.12.1977 00:00:00;   275
14.12.1977 00:00:00;   274
15.12.1977 00:00:00;   274
16.12.1977 00:00:00;   273
17.12.1977 00:00:00;   273
18.12.1977 00:00:00;   271
19.12.1977 00:00:00;   271
20.12.1977 00:00:00;   277
21.12.1977 00:00:00;   277
22.12.1977 00:00:00;   278
23.12.1977 00:00:00;   276
24.12.1977 00:00:00;   278
25.12.1977 00:00:00;   289
26.12.1977 00:00:00;   282
27.12.1977 00:00:00;   275
28.12.1977 00:00:00;   273
29.12.1977 00:00:00;   276
30.12.1977 00:00:00;   276
31.12.1977 00:00:00;   276
01.01.1978 00:00:00;   272
02.01.1978 00:00:00;   272
03.01.1978 00:00:00;   271
04.01.1978 00:00:00;   271
05.01.1978 00:00:00;   273
06.01.1978 00:00:00;   275
07.01.1978 00:00:00;   273
08.01.1978 00:00:00;   271
09.01.1978 00:00:00;   267
10.01.1978 00:00:00;   272
11.01.1978 00:00:00;   282
12.01.1978 00:00:00;   286
13.01.1978 00:00:00;   282
14.01.1978 00:00:00;   277
15.01.1978 00:00:00;   270
16.01.1978 00:00:00;   272
17.01.1978 00:00:00;   278
18.01.1978 00:00:00;   274
19.01.1978 00:00:00;   275
20.01.1978 00:00:00;   281
21.01.1978 00:00:00;   277
22.01.1978 00:00:00;   267
23.01.1978 00:00:00;   266
24.01.1978 00:00:00;   278
25.01.1978 00:00:00;   276
26.01.1978 00:00:00;   275
27.01.1978 00:00:00;   272
28.01.1978 00:00:00;   270
29.01.1978 00:00:00;   270
30.01.1978 00:00:00;   271
31.01.1978 00:00:00;   280
01.02.1978 00:00:00;   281
02.02.1978 00:00:00;   279
03.02.1978 00:00:00;   279
04.02.1978 00:00:00;   275
05.02.1978 00:00:00;   268
06.02.1978 00:00:00;   265
07.02.1978 00:00:00;   271
08.02.1978 00:00:00;   271
09.02.1978 00:00:00;   272
10.02.1978 00:00:00;   275
11.02.1978 00:00:00;   275
12.02.1978 00:00:00;   266
13.02.1978 00:00:00;   266
14.02.1978 00:00:00;   275
15.02.1978 00:00:00;   280
16.02.1978 00:00:00;   278
17.02.1978 00:00:00;   273
18.02.1978 00:00:00;   270
19.02.1978 00:00:00;   265
20.02.1978 00:00:00;   267
21.02.1978 00:00:00;   268
22.02.1978 00:00:00;   277
23.02.1978 00:00:00;   280
24.02.1978 00:00:00;   287
25.02.1978 00:00:00;   291
26.02.1978 00:00:00;   290
27.02.1978 00:00:00;   286
28.02.1978 00:00:00;   289
01.03.1978 00:00:00;   284
02.03.1978 00:00:00;   282
03.03.1978 00:00:00;   282
04.03.1978 00:00:00;   283
05.03.1978 00:00:00;   286
06.03.1978 00:00:00;   286
07.03.1978 00:00:00;   288
08.03.1978 00:00:00;   289
09.03.1978 00:00:00;   282
10.03.1978 00:00:00;   283
11.03.1978 00:00:00;   278
12.03.1978 00:00:00;   275
13.03.1978 00:00:00;   280
14.03.1978 00:00:00;   283
15.03.1978 00:00:00;   284
16.03.1978 00:00:00;   287
17.03.1978 00:00:00;   285
18.03.1978 00:00:00;   285
19.03.1978 00:00:00;   279
20.03.1978 00:00:00;   278
21.03.1978 00:00:00;   296
22.03.1978 00:00:00;   291
23.03.1978 00:00:00;   282
24.03.1978 00:00:00;   281
25.03.1978 00:00:00;   281
26.03.1978 00:00:00;   277
27.03.1978 00:00:00;   280
28.03.1978 00:00:00;   284
29.03.1978 00:00:00;   287
30.03.1978 00:00:00;   293
31.03.1978 00:00:00;   294
01.04.1978 00:00:00;   298
02.04.1978 00:00:00;   298
03.04.1978 00:00:00;   307
04.04.1978 00:00:00;   313
05.04.1978 00:00:00;   314
06.04.1978 00:00:00;   314
07.04.1978 00:00:00;   315
08.04.1978 00:00:00;   307
09.04.1978 00:00:00;   303
10.04.1978 00:00:00;   310
11.04.1978 00:00:00;   311
12.04.1978 00:00:00;   307
13.04.1978 00:00:00;   304
14.04.1978 00:00:00;   301
15.04.1978 00:00:00;   301
16.04.1978 00:00:00;   298
17.04.1978 00:00:00;   307
18.04.1978 00:00:00;   308
19.04.1978 00:00:00;   309
20.04.1978 00:00:00;   308
21.04.1978 00:00:00;   308
22.04.1978 00:00:00;   301
23.04.1978 00:00:00;   297
