x;y;dbmsnr;hzbnr01;typ
190009,17;364182,24;7001095;202036;owf
542533,36;556284,19;3001189;209734;owf
411282,48;448572,02;4001087;205401;owf
377857,31;435259,16;5002440;204297;owf
245440,24;388809,82;7001010;201129;owf
507606,92;366033,42;6001063;211136;owf
288982,08;384061,69;7001071;201780;owf
415602,53;333988,79;2001011;212431;owf
549701,9;349186,92;6001142;211953;owf
561189,41;405210,69;6001074;211243;owf
333144,63;358646,39;7001130;212068;owf
434255,02;446218,18;4001072;205245;owf
313588,13;411374,59;7004207;230938;owf
465835,26;446794,62;4001103;205583;owf
130609,84;394830,83;8001020;200204;owf
485163,54;329547,07;2001093;213397;owf
389693,44;370871,13;5001021;203224;owf
212720,41;372617,84;7001157;230342;owf
329267,4;417818,14;7004333;202630;owf
308761,7;411025,41;7001172;202259;owf
403731,89;346188,98;2001013;212456;owf
250246,24;363588,28;7001164;230714;owf
656180,89;435699,04;1001016;210179;owf
411766,14;433862,17;4001079;205328;owf
536931,33;476112,77;3001020;207803;owf
469393,52;478265,89;4001109;205658;owf
661442,5;445960,6;1001015;210153;owf
260919,61;348322,93;7001111;202200;owf
361283,47;393613,56;5001043;203489;owf
543468,54;542485,16;3001193;209775;owf
621872,25;461726,55;3001187;209718;owf
472040,23;342058,3;2001084;213306;owf
622785,74;377889,88;1001048;215012;owf
559004,74;551810,49;3001089;208629;owf
428674,04;383958,17;6001013;210625;owf
674846,42;477686,7;10001010;207282;owf
476243,19;461762;4001133;205914;owf
354925,67;385306,64;5001041;203463;owf
594706,98;352616,2;6001139;211912;owf
579969,27;432953,62;3001097;208702;owf
665535,75;477492,26;10001008;207266;owf
400737,79;438890,18;4001076;205286;owf
441665,26;497063,67;4001054;205054;owf
564858,66;374582,88;6001046;210955;owf
307446,3;399746,99;7001079;201863;owf
514535,72;327923,25;2001085;213314;owf
592345,19;317736,42;6001100;211508;owf
618986,05;439635,61;3001120;208983;owf
449345,71;471516,13;4001182;206409;owf
441569,4;535323,73;4001039;204909;owf
629340,04;456654,84;3003172;214502;owf
450701,07;522985,67;4001040;204917;owf
415170,82;334715,43;2001017;212498;owf
398460,01;444731,13;4001074;205260;owf
473294,75;405375,06;6001032;210815;owf
544530,31;480044,92;3001023;207837;owf
619118,18;474981,22;9001002;208132;owf
386122,22;470351,85;4001150;206086;owf
389338,67;397831,99;5001098;204032;owf
205017,22;372081,8;7001029;201319;owf
388673,89;409383,03;5001026;203307;owf
482982,66;321232,8;2002224;213801;owf
628458,01;475234,78;9001003;209353;owf
291370,26;371833;7001070;201772;owf
461405,55;403197,44;6001028;210773;owf
360548,37;376205,99;5002497;204388;owf
397491,54;433194,04;5001060;203653;owf
386100,53;470190,42;4001149;206078;owf
397669,08;330620,65;2001007;212399;owf
150606,85;402267,46;8001060;200584;owf
408945,27;490416,13;4001025;204768;owf
365990,56;455372,21;5001049;203547;owf
342534,44;404345,62;7001115;202267;owf
637537,5;355869,38;1002372;215038;owf
558695,44;328473,83;6001128;211805;owf
484021,46;497177,46;4001226;206854;owf
414574,51;319428,9;2001077;213215;owf
577215,77;463768,67;3003201;215574;owf
661600,3;453727,5;1001014;210146;owf
327217,45;395532,12;7004041;202556;owf
409513,15;343556,84;2001015;212472;owf
528583,06;554374,98;3003129;214296;owf
627835,21;456822,62;3001053;208165;owf
437858,85;466184,2;4001094;205476;owf
436657,87;481823,82;4001050;205013;owf
580356,77;478874,81;3003186;215541;owf
432719,21;415181,46;6001007;210542;owf
526061,23;462394,02;3003089;209817;owf
590967,03;444925,44;3001064;208272;owf
621067,8;480732;9001001;208082;owf
243888,42;389868,42;7001008;201095;owf
271834,81;379928,12;7001060;201665;owf
252355,17;375478,92;7001049;201525;owf
388941,24;482972,32;4001020;204701;owf
614545,28;482794,29;9001006;209916;owf
460647,11;421847,09;4001121;205781;owf
422351,38;412650,86;4001062;205146;owf
119986,58;383461,93;8002394;200642;owf
663788,31;447246,23;1001033;210369;owf
576204,31;314761,28;6001096;211466;owf
548264,02;315033,63;6001089;211391;owf
602832,88;366879,94;6001052;211011;owf
608147,22;412922,13;3001105;208819;owf
632312;457834;11002101;208231;owf
634768,61;504004,55;3003041;208769;owf
444351,84;519534,61;4001218;206771;owf
437500,18;533562,92;4001038;204891;owf
411608,12;479812,96;4001023;204735;owf
315311,2;402237,79;7001104;202135;owf
358154,69;325136,69;7001147;212316;owf
569503,73;533342,52;3001150;209338;owf
449361,07;471534,39;4001181;206391;owf
519519,61;436014,25;3003114;214254;owf
423072,69;354876,58;5001070;203752;owf
608060,7;428471,07;3001116;208942;owf
346420,04;334115,9;7001139;212159;owf
229187,25;380505,47;7001152;230078;owf
671415,92;480500,29;10001049;207407;owf
483033,75;461213,23;4001200;206599;owf
583573,89;530222,85;3001180;209643;owf
158330,98;372542,14;8001037;200378;owf
464013,19;299081,53;2002201;213488;owf
356594,84;374940,34;5001010;203109;owf
257361,99;358784,61;7001054;201574;owf
593422,2;487243,1;3001041;208017;owf
241438,34;376462,28;7001045;201475;owf
327695,72;375611,14;5001006;203067;owf
546810,38;519601,47;3001037;207977;owf
407249,86;386805,46;5001066;203711;owf
290051,51;371609,39;7001068;201756;owf
665414,2;528583,5;10001012;207308;owf
611680,23;461014,62;3001048;208090;owf
487356,24;318533,41;2001071;213157;owf
631633,91;371691,32;1001021;210237;owf
360552,09;363429,17;5001013;203133;owf
400303,93;436946,82;4001077;205294;owf
458190,73;313835,61;2002485;213876;owf
515581,84;450681,59;3003059;209130;owf
288372,02;364303,85;7001067;201749;owf
187004,63;400550,78;7004416;202713;owf
642000,6;440257,88;1001029;210328;owf
434938,58;361244,83;5001094;203992;owf
260052,08;349379,6;7001116;202275;owf
294599,96;362869,9;7001063;201699;owf
139585,33;393303,56;8001053;200568;owf
527054,9;441505,27;3001171;209551;owf
420621,71;455767,58;4001180;206383;owf
338704,63;344133,14;7001142;212183;owf
589676,37;380041,84;6001112;211631;owf
565453,53;374283,31;6001118;211698;owf
523353,9;308304,78;2001065;213090;owf
633801,14;476013,51;3001056;208199;owf
483877,11;443585,94;4001117;205740;owf
661009,51;513275,33;10001013;207316;owf
645794,88;416069,6;1001049;215020;owf
335773,2;373664,69;5001008;203083;owf
429667,99;462980,36;4001091;205443;owf
416002,5;434975,32;4003366;216002;owf
618720,47;440191,58;3001114;208926;owf
575865,01;489771,04;3003047;208777;owf
489638,78;446302,76;4001195;206540;owf
356290,18;324411,05;7001168;231092;owf
619450,41;469023,31;3001049;208108;owf
284464,79;359254,95;7001064;201715;owf
492498,65;338191,33;2001052;212928;owf
417688,63;501685,95;4001033;204842;owf
233246,13;369239,4;7001098;202077;owf
541588,32;539787,51;3001088;208611;owf
117377,12;382828,54;8001049;200527;owf
537982,5;421173,83;6001039;210880;owf
567513,35;322393,56;6001095;211458;owf
448793,63;449955,3;4001096;205500;owf
328963,63;413931,69;7004098;202549;owf
618337,34;347458,37;1001037;210401;owf
436993,08;296719,68;2001041;212787;owf
665786,65;492857,61;10001015;207332;owf
457617,54;445780,74;4001107;205633;owf
118480,31;374129,61;8001047;200501;owf
614720,4;483190,5;9001004;209890;owf
547168,3;327087,79;6001115;211664;owf
569715,11;419906,92;6001072;211227;owf
277191,23;395062,7;7001012;201145;owf
356796,69;325941,18;7001140;212167;owf
166667,49;362651,02;7001023;201251;owf
465670,15;429959,73;4001126;205831;owf
151641,15;381472,19;8001024;200246;owf
451661,64;487933,04;4001052;205039;owf
354751,46;311593,8;2001027;212613;owf
537786,63;512681,63;3001036;207969;owf
391041,35;457518,15;4001167;206250;owf
383955,8;455755,65;4001008;204586;owf
362724,74;348722,08;2002502;213926;owf
421568,39;298140,23;2001038;212753;owf
598945,07;487625,81;3001172;209569;owf
604051,15;456918,1;3001050;208116;owf
241030,37;371682,72;7001163;230706;owf
647192,2;444443,8;1001009;210096;owf
520458,78;488079,84;4001164;206227;owf
340459,42;342058,72;7001133;212092;owf
546272,98;559065,73;3003163;214460;owf
373168,89;434749,23;5001052;203570;owf
223668,9;370087,29;7001100;202093;owf
403118,28;302058,62;2001035;212704;owf
538430,31;454577,93;3001018;207787;owf
523909,85;419718,05;6001040;210898;owf
384298,51;379013,32;5001085;203901;owf
464728,65;431789,08;4001193;206524;owf
190987,21;390848,71;7001113;202226;owf
237973,48;382896,85;7001108;202176;owf
387610,8;476938,84;4001213;206722;owf
532936,24;387889,39;6001068;211185;owf
158303,3;372240,08;8001036;200360;owf
500339,96;479690,16;4001144;206029;owf
608074,15;380706,93;1001018;210203;owf
622472,69;496308,36;10001035;207241;owf
140367,26;346943,35;8001003;200030;owf
358153,56;463208,52;4001006;204560;owf
335532,68;376320,53;5001007;203075;owf
383405,27;354236,63;5001080;203851;owf
447467,19;470639,9;4001192;206516;owf
411706,63;424795,71;4001065;205179;owf
456587,56;328691,91;2002484;213769;owf
112844,23;381943,4;8001001;200014;owf
608194,29;438451,33;3001175;209593;owf
456987,38;464880,55;4001105;205609;owf
331147,84;418536,64;7001125;202382;owf
548242,39;483521,43;10001003;207134;owf
123436,22;401228,31;8001019;200196;owf
544370,88;444232,27;3001109;208850;owf
410556,44;387215,63;5001067;203729;owf
502039,9;462957,1;3001009;207696;owf
491378,21;317617,87;2001053;212936;owf
410520,39;481365,77;4001221;206805;owf
393597,21;457488,59;4001013;204636;owf
375537,61;453303,24;5001079;203844;owf
461873,53;437090;4001129;205864;owf
429712,82;511809,78;10001020;207027;owf
452901,6;519535,3;4001041;204925;owf
486707,44;512160,44;4001136;205948;owf
426679,58;421644,16;4001137;205955;owf
558149,01;479028,19;3001026;207860;owf
425606,63;437347,39;4001069;205211;owf
289910,04;393600,5;7001073;201806;owf
450194,82;470700,06;4001099;205534;owf
427535,64;388700,08;6001015;210641;owf
129410,82;410457,07;8001035;200352;owf
329970,37;402626,25;7001085;201921;owf
315670,06;416289,35;7004208;230912;owf
326678,25;316194,98;7004047;202523;owf
475162,49;419265,26;4001123;205807;owf
482714,31;487076,32;4001179;206375;owf
611076,84;483073,44;3001178;209627;owf
380616,78;314913,29;2002363;213660;owf
289354,06;396069,85;7001075;201822;owf
487727,13;301344,3;2001062;213041;owf
498818,89;440200,4;4001116;205732;owf
546759,18;327201,1;6001129;211813;owf
142908,4;405960,19;8001030;200303;owf
401510,9;461565,48;4001147;206052;owf
642627,98;508743,13;3001094;208678;owf
317779,48;370773,63;5001003;203034;owf
243156,29;355485,52;7001117;202283;owf
433162,02;434955;4001071;205237;owf
424178,74;293063,06;2001039;212761;owf
424542,8;428048,54;4001202;206615;owf
259151,84;350212,54;7001050;201533;owf
634723,2;453521,98;3003086;214031;owf
612907,57;444475,9;3001065;208280;owf
600612,99;538032,95;3003088;209155;owf
361713,02;374880,23;5001014;203141;owf
577706,56;437321,88;3001095;208686;owf
257892,3;359093,37;7001055;201582;owf
610324,04;389472,28;1001038;210419;owf
558506,25;548260,89;3001191;209759;owf
284804,32;362203,42;7001065;201723;owf
140522,51;359133,56;8001004;200048;owf
546997,93;537355,36;3003158;214437;owf
568134,19;528074,38;3001038;207985;owf
140594,15;391443,79;8001046;200493;owf
534758,43;524771,9;3001033;207936;owf
553642,25;459218,62;3003133;214312;owf
678733,14;462807,18;1001042;210450;owf
430196,66;486058,62;4001053;205047;owf
384238,09;442781,8;5002121;204057;owf
432725,79;415197,51;6001006;210534;owf
391638,25;483826,51;4001215;206748;owf
220673,57;352085,71;7001037;201392;owf
366250,57;453442,84;5001078;203836;owf
480266,79;342887,55;2001094;213405;owf
409608,02;503587,46;4001035;204867;owf
422207,3;489530,12;4001027;204784;owf
606918,72;413751,02;3001106;208827;owf
542955,93;319067,91;6001088;211383;owf
612898,99;444413,04;3001066;208298;owf
446139,65;438917,53;4001191;206508;owf
123340,85;373267,39;8001056;231688;owf
605657,31;479707,45;3001046;208066;owf
610078,72;418937,14;3003151;214395;owf
183099,41;381611,48;7001002;201038;owf
422661,27;412200,01;4001061;205138;owf
414270,96;298660,79;2002618;217232;owf
426556,43;359435,18;5001071;203760;owf
624084,51;452524,95;3001067;208306;owf
621154,96;541137,56;3001092;208652;owf
668974,37;467181,06;3001122;209007;owf
400781,25;475207,87;4001019;204693;owf
243394,83;389756,53;7001105;202143;owf
435614,01;359587,72;5001073;203786;owf
185380,01;343020,19;7001015;201178;owf
615971,79;429225,9;3001108;208843;owf
488895,09;505591,14;4001199;206581;owf
217385,41;392709,29;7001013;201152;owf
661564,02;541215,71;10001011;207290;owf
223812,3;332416,44;7001035;201376;owf
312779,31;393392,04;7001112;202218;owf
520637,09;458120,78;3001156;209403;owf
480821,27;459029,79;4001118;205757;owf
118499,67;376518,77;8001012;200121;owf
626265,04;483619,23;10001033;207233;owf
443622,35;506627,81;4001037;204883;owf
472727,46;288113,77;2001045;212837;owf
332309,01;316695,07;7001127;212027;owf
283516,63;388890,22;7001062;201681;owf
524789,53;556306,34;3003136;214338;owf
440473,03;465783,58;4001093;205468;owf
331113,18;321186,2;7001146;212225;owf
370061,26;459254,94;4001004;204545;owf
651541,5;474898,92;10001043;207423;owf
507363,47;480265,41;4001145;206037;owf
417547,08;314179,83;2002179;213454;owf
612372,62;451692,31;3001051;208124;owf
291542,37;394576,4;7001074;201814;owf
546217,31;394211,1;6001076;211268;owf
306704,42;403337,13;7001081;201889;owf
161644,95;346251,85;7001019;201210;owf
651397,93;486291,06;3001081;208454;owf
139228,23;395143,07;8001052;200550;owf
496731,02;301328,32;2001088;213348;owf
202216,12;336476,57;7001156;230300;owf
578301,57;462338,06;3001160;209445;owf
406929,36;470472,71;4001018;204685;owf
308764,6;411015,31;7001173;202242;owf
197190,21;356521,76;7001017;201194;owf
627078,26;355696,71;1001026;210286;owf
613010,23;350696,66;1001019;210211;owf
436828,75;391370,13;6001018;210674;owf
471012,03;496594,5;4001057;205096;owf
382790,67;456562,27;4001210;206698;owf
595525,67;422981,7;3001098;208710;owf
618926,19;439165,1;3001119;208975;owf
610516,31;421671,14;3001170;209544;owf
203842,08;354094,59;7001102;202119;owf
448988,24;495656,25;4001055;205070;owf
443642,58;305960,11;2001082;213272;owf
421077,93;424362,85;4001066;205187;owf
299263,87;368805,79;7001090;201970;owf
507281,94;315300,8;2001092;213389;owf
385112,39;337105,86;2001068;213124;owf
491300,24;479353,4;3001141;209247;owf
464447,51;464129,37;4001222;206813;owf
208209,37;400104,48;7001109;202184;owf
644880,44;443427,5;1001036;210393;owf
459599,17;496857,73;4001056;205088;owf
275472,25;348927,01;7001091;201996;owf
475026,35;300545,35;2001060;213025;owf
215229,07;368958,41;7001171;202358;owf
137087,29;361183,19;8001005;200055;owf
390284,41;486827,45;4001021;204719;owf
391117,16;459731,93;4001224;206839;owf
479825,77;318705,17;2002486;213827;owf
565225,86;507507,63;3001027;207878;owf
393835,41;302700,7;2001033;212670;owf
359190,7;323261,22;7004341;202671;owf
411510,78;471478,46;4001022;204727;owf
491479,69;368525,52;6001060;211102;owf
614984,8;460386,1;3001194;209783;owf
451558,01;319666,16;2001049;212878;owf
608490,75;371566,33;6001051;211003;owf
356078,38;402646,1;5002467;204362;owf
323557,21;372302,67;5001054;203596;owf
143748,22;399835,35;8001029;200295;owf
336445,36;357955,42;7001131;212076;owf
139409,26;389704,95;8001026;200261;owf
560848,7;399588,06;6001134;211862;owf
451165,54;495980,82;10001022;207043;owf
606918,72;413751,02;3003147;214353;owf
375288,26;430490,71;5001037;203422;owf
585003,73;405562,14;6001121;211722;owf
420538,59;450494,24;4001083;205369;owf
412594,92;520342,92;10001019;207019;owf
284877,94;368761,3;7004037;230755;owf
444568,62;297692,45;2001042;212795;owf
191660,93;402978,97;7001110;202192;owf
466134,63;328098,44;2001050;212886;owf
556932,95;555298,29;3001176;209601;owf
139763,69;409003,8;8001031;200311;owf
402714,13;429611,22;5001059;203646;owf
190692,25;364531,34;7001027;201293;owf
608837,66;511079,2;3001045;208058;owf
481832,96;301265,51;2001061;213033;owf
462669,14;430110,81;4001122;205799;owf
459315,49;419787,45;4001183;206425;owf
571622,09;528566,87;3003034;208520;owf
407079,14;506350,69;4001162;206201;owf
386934,17;446295,72;5001053;203588;owf
616938,05;498849,95;10001006;207175;owf
132029,52;403560,34;8001032;200329;owf
607017,18;435153,5;3003191;215558;owf
440803,29;306059,81;2001067;213116;owf
465274,06;441141,9;4001130;205872;owf
584614,48;458866,71;3003048;208793;owf
632559;461971;11002100;208397;owf
589708,71;497895,45;10001017;207365;owf
569371,9;461018,08;3001029;207894;owf
501634,45;475033,32;10001172;207431;owf
617993,2;430971,67;3003205;215608;owf
545082,26;393728,94;6001077;211276;owf
567893,49;442294,85;3001169;209536;owf
465501,08;313883,83;2001086;213322;owf
494081,05;369738,85;6001062;211128;owf
259472,65;376338,74;7004204;202572;owf
404466,22;382848,39;5001065;203703;owf
420292,45;456294,95;4001086;205393;owf
513201,47;481994,24;10001026;207100;owf
655794,77;452869,3;1001032;210351;owf
443976,24;461681,86;4001097;205518;owf
316744,99;372128,13;5001002;203026;owf
411286,19;385556,2;5001068;203737;owf
471303,74;307815,25;2001087;213330;owf
306226,42;395497,37;7004363;202697;owf
441686,68;352368,1;5001092;203976;owf
381415,76;453753,26;5001057;203620;owf
130664,99;400426,84;8001042;200428;owf
462711,83;492529,14;10001027;207340;owf
208721,35;331628,92;7004356;202689;owf
580349,04;480134,09;3001164;209486;owf
550143,96;498057,37;3001166;209502;owf
212594,38;388162,87;7001170;202507;owf
420315,98;481941,15;4001152;206102;owf
388233,25;399267;5002206;204099;owf
443433,42;460073,64;4001171;206292;owf
258267,89;356516,65;7001053;201566;owf
639268,07;404801,24;1001006;210062;owf
454226,38;496368,88;4003142;205062;owf
420122,43;347872,77;2001076;213207;owf
362712,95;392114,09;5001042;203471;owf
608092,02;428463,27;3001115;208934;owf
135785,51;365187,15;8001054;231662;owf
523010,67;305825,93;2001073;213173;owf
124933,71;402391,92;8001041;200410;owf
374470,11;307646,25;2001030;212647;owf
642470,84;461894,7;3003174;215517;owf
470809,49;444256,45;4001132;205898;owf
337477,81;335659,34;7001134;212100;owf
625577,77;472893,66;3001151;209346;owf
457397,33;400716,93;6001024;210732;owf
559436,5;355340,58;6001082;211326;owf
430423,8;452887,45;4001090;205435;owf
419494,9;449326,63;4001082;205351;owf
432285,15;517010,66;4001036;204875;owf
535583,84;525079,15;3001034;207944;owf
518684,97;388821,88;6001066;211169;owf
511544,07;501610,79;4001141;205997;owf
378504,99;476950,07;4001203;206623;owf
456760,64;401976,3;6001025;210740;owf
423986,78;405971,17;4001059;205112;owf
214146,84;376250,21;7001043;201459;owf
651774,08;439031,13;1001011;210112;owf
323228,08;394623,54;7004282;202622;owf
559431,22;355350,58;6001106;211573;owf
664772,01;482582,81;3001143;209262;owf
530502;552916,84;3003092;208892;owf
599846,23;468823,88;3001163;209478;owf
485453,72;434758;4001178;206367;owf
525940,17;513477,67;3001035;207951;owf
124257,57;392375,27;8002373;200576;owf
412488,33;323106,88;2001020;212530;owf
431932,63;497075,53;4001159;206177;owf
659201,61;504043,39;10001014;207324;owf
492425,45;488572,17;4001140;205989;owf
409048,05;433827,8;4001160;206185;owf
475127,46;440945,57;4001131;205880;owf
547815,27;428715,25;6001037;210864;owf
413475,89;323792,9;2001019;212522;owf
474926,51;425179,11;4001124;205815;owf
417392,53;497381,96;4001168;206268;owf
127416,57;379377,24;8001015;200154;owf
314776,5;416722,2;7001153;230102;owf
473771,92;384037,07;6002973;214775;owf
407637,68;453964,38;4001084;205377;owf
378187,18;436428,78;5001038;203430;owf
625596,14;488170,85;10001030;207209;owf
511854,75;340413,29;2001090;213363;owf
598397,45;430550,67;3001100;208736;owf
385934,82;411657,24;5001089;203943;owf
570981,47;447317,82;3003049;208868;owf
443649,49;480971,97;4001051;205021;owf
564531,87;335885,82;6001132;211847;owf
641200,35;397518;1001005;210054;owf
398481,46;335146,26;2002233;213447;owf
506625,51;360285,45;6001122;211730;owf
462607,6;481111,76;4001201;206607;owf
402880,81;326410,2;2001008;212407;owf
182944,51;358420,55;7001021;201236;owf
496700,88;293769,28;2001047;212852;owf
656354,61;425848,53;1001017;210187;owf
622344,44;492884,4;3001162;209460;owf
498040,46;426183,03;4001217;206763;owf
130103,69;410317,27;8001034;200345;owf
215404,33;331484,1;7001033;201350;owf
451348,01;498818,15;10001021;207035;owf
668189,67;478392,58;10001009;207274;owf
633247,13;371933,86;1001024;210260;owf
477830,08;478771,85;4001112;205690;owf
211015,53;355273,41;7001031;201335;owf
324471,92;347094,45;7004612;212233;owf
