Messstelle:                ;Laimbach
05.01.1985 09:00:00; 0,024
20.02.1985 09:30:00; 0,033
16.03.1985 10:00:00; 0,051
21.04.1985 19:30:00; 0,076
27.05.1985 23:00:00; 0,052
05.06.1985 21:30:00; 0,050
29.07.1985 20:30:00; 0,041
01.08.1985 20:30:00; 0,047
22.09.1985 14:30:00; 0,066
05.10.1985 12:00:00; 0,066
19.11.1985 23:00:00; 0,055
01.12.1985 00:00:00; 0,111
10.01.1986 14:15:00; 0,064
14.02.1986 11:45:00; 0,073
07.03.1986 10:45:00; 0,076
28.04.1986 16:15:00; 0,126
27.05.1986 07:30:00; 0,066
30.06.1986 19:15:00; 0,076
18.07.1986 02:30:00; 0,057
21.08.1986 18:00:00; 0,036
01.09.1986 23:30:00; 0,049
09.10.1986 15:30:00; 0,040
16.11.1986 23:45:00; 0,045
27.12.1986 05:15:00; 0,026
07.01.1987 00:00:00; 0,085
25.02.1987 20:00:00; 0,098
13.03.1987 03:15:00; 0,070
30.04.1987 23:59:55; 0,134
19.05.1987 05:00:00; 0,114
13.06.1987 22:15:00; 0,126
12.07.1987 16:45:00; 0,098
18.08.1987 20:30:00; 0,112
30.09.1987 23:59:55; 0,097
29.10.1987 12:00:00; 0,070
06.11.1987 00:00:00; 0,070
13.12.1987 03:15:00; 0,062
17.01.1988 15:00:00; 0,062
06.02.1988 15:15:00; 0,084
01.03.1988 00:01:00; 0,084
26.04.1988 15:30:00; 0,112
12.05.1988 22:00:00; 0,070
28.06.1988 21:45:00; 0,084
23.07.1988 17:45:00; 0,046
14.08.1988 22:30:00; 0,026
30.09.1988 08:00:00; 0,070
19.10.1988 22:30:00; 0,054
21.11.1988 17:30:00; 0,054
02.12.1988 08:30:00; 0,084
31.01.1989 00:01:00; 0,098
01.02.1989 09:15:00; 0,084
26.03.1989 22:30:00; 0,084
01.04.1989 02:15:00; 0,070
29.05.1989 11:00:00; 0,070
30.06.1989 23:59:55; 0,069
08.07.1989 20:45:00; 0,054
14.08.1989 03:15:00; 0,054
02.09.1989 11:30:00; 0,070
06.10.1989 11:45:00; 0,098
30.11.1989 00:01:00; 0,062
06.12.1989 21:00:00; 0,046
11.01.1990 00:00:05; 0,062
09.02.1990 00:00:00; 0,070
20.03.1990 15:00:00; 0,148
14.04.1990 14:30:00; 0,098
24.05.1990 08:45:00; 0,062
01.06.1990 15:45:00; 0,062
28.07.1990 16:30:00; 0,062
02.08.1990 20:45:00; 0,054
01.09.1990 00:00:00; 0,062
01.10.1990 11:00:00; 0,070
07.11.1990 16:00:00; 0,084
27.12.1990 00:00:05; 0,099
30.01.1991 11:45:00; 0,055
11.02.1991 19:00:00; 0,027
10.03.1991 00:15:00; 0,055
16.04.1991 08:45:00; 0,054
09.05.1991 19:45:00; 0,046
07.06.1991 21:15:00; 0,054
06.07.1991 21:15:00; 0,038
31.08.1991 02:30:00; 0,038
03.09.1991 10:45:00; 0,026
01.10.1991 12:45:00; 0,046
11.11.1991 13:45:00; 0,046
07.12.1991 03:15:00; 0,054
03.01.1992 21:00:00; 0,062
05.02.1992 12:15:00; 0,062
18.03.1992 21:15:00; 0,098
23.04.1992 13:45:00; 0,084
04.05.1992 05:45:00; 0,063
30.06.1992 21:00:00; 0,054
21.07.1992 18:45:00; 0,046
07.08.1992 19:30:00; 0,038
03.09.1992 00:45:00; 0,046
16.10.1992 07:30:00; 0,054
04.11.1992 00:00:00; 0,084
31.12.1992 23:45:00; 0,062
01.01.1993 00:00:00; 0,062
20.02.1993 23:00:00; 0,070
01.03.1993 00:00:00; 0,169
28.04.1993 10:00:00; 0,098
26.05.1993 06:30:00; 0,070
09.06.1993 22:45:00; 0,055
11.07.1993 08:45:00; 0,046
16.08.1993 00:30:00; 0,054
18.09.1993 22:00:00; 0,046
01.10.1993 01:45:00; 0,062
13.11.1993 01:30:00; 0,062
09.12.1993 03:45:00; 0,070
18.01.1994 22:00:00; 0,084
21.02.1994 01:00:00; 0,070
01.03.1994 00:00:00; 0,095
09.04.1994 07:45:00; 0,126
19.05.1994 02:00:00; 0,112
28.06.1994 01:30:00; 0,084
31.07.1994 17:45:00; 0,054
11.08.1994 21:30:00; 0,038
01.09.1994 00:00:00; 0,054
23.10.1994 12:00:00; 0,054
23.11.1994 13:00:00; 0,054
25.12.1994 03:30:00; 0,046
14.01.1995 23:30:00; 0,054
15.02.1995 16:00:00; 0,098
18.03.1995 05:30:00; 0,084
22.04.1995 00:00:00; 0,126
01.05.1995 00:00:00; 0,126
21.06.1995 17:30:00; 0,148
22.07.1995 23:00:00; 0,054
13.08.1995 11:00:00; 0,046
11.09.1995 00:30:00; 0,070
01.10.1995 00:00:00; 0,084
01.11.1995 00:00:00; 0,098
17.12.1995 00:00:00; 0,098
31.01.1996 00:00:00; 0,086
10.02.1996 00:00:00; 0,070
04.03.1996 00:00:00; 0,104
01.04.1996 01:45:00; 0,126
07.05.1996 12:45:00; 0,148
09.06.1996 17:30:00; 0,098
30.07.1996 06:15:00; 0,084
23.08.1996 18:00:00; 0,084
02.09.1996 00:00:00; 0,084
01.10.1996 00:00:00; 0,098
07.11.1996 19:15:00; 0,126
18.12.1996 04:00:00; 0,098
31.01.1997 23:59:55; 0,079
08.02.1997 14:23:30; 0,075
16.03.1997 01:59:25; 0,087
25.04.1997 17:07:10; 0,108
21.05.1997 00:52:40; 0,091
28.06.1997 18:59:10; 0,071
04.07.1997 17:12:20; 0,062
26.08.1997 15:41:20; 0,067
21.09.1997 00:34:55; 0,062
18.10.1997 08:43:55; 0,064
08.11.1997 08:40:10; 0,066
31.12.1997 23:59:55; 0,079
17.01.1998 09:54:45; 0,074
10.02.1998 15:56:40; 0,065
06.03.1998 23:07:35; 0,061
12.04.1998 12:45:10; 0,064
13.05.1998 15:33:25; 0,050
08.06.1998 10:01:50; 0,053
23.07.1998 16:30:15; 0,040
12.08.1998 19:09:25; 0,051
03.09.1998 20:02:00; 0,107
09.10.1998 09:41:00; 0,068
30.11.1998 23:59:55; 0,080
12.12.1998 07:10:00; 0,071
04.01.1999 01:38:10; 0,081
19.02.1999 20:50:10; 0,073
19.03.1999 08:39:10; 0,126
19.04.1999 12:32:35; 0,068
31.05.1999 23:59:55; 0,073
01.06.1999 04:22:45; 0,073
31.07.1999 23:59:55; 0,051
09.08.1999 22:36:30; 0,046
16.09.1999 23:12:10; 0,049
11.10.1999 14:47:45; 0,031
03.11.1999 10:50:00; 0,046
01.12.1999 19:39:15; 0,048
24.01.2000 08:28:55; 0,042
24.02.2000 20:46:25; 0,059
02.03.2000 02:39:45; 0,074
26.04.2000 16:23:30; 0,045
17.05.2000 23:15:55; 0,062
30.06.2000 23:59:55; 0,050
25.07.2000 11:54:15; 0,046
28.08.2000 12:46:45; 0,042
06.09.2000 17:41:25; 0,043
28.10.2000 00:24:00; 0,046
02.11.2000 17:55:30; 0,046
22.12.2000 03:46:15; 0,046
21.01.2001 18:51:00; 0,039
04.02.2001 10:12:45; 0,048
01.03.2001 06:17:15; 0,049
30.04.2001 23:59:55; 0,070
31.05.2001 09:50:50; 0,046
22.06.2001 01:52:50; 0,036
16.07.2001 11:34:20; 0,034
20.08.2001 20:40:20; 0,027
04.09.2001 18:07:50; 0,036
20.10.2001 09:42:50; 0,035
03.11.2001 15:27:20; 0,037
28.12.2001 02:01:55; 0,057
20.01.2002 08:16:00; 0,044
09.02.2002 06:01:00; 0,073
19.03.2002 12:16:45; 0,055
30.04.2002 23:59:55; 0,116
31.05.2002 23:59:55; 0,072
27.06.2002 03:57:30; 0,046
31.07.2002 22:10:30; 0,034
01.08.2002 00:00:00; 0,035
19.09.2002 06:32:40; 0,101
11.10.2002 20:29:25; 0,051
02.11.2002 09:00:10; 0,079
16.12.2002 12:05:40; 0,068
27.01.2003 05:34:15; 0,108
28.02.2003 23:59:55; 0,074
01.03.2003 16:46:40; 0,072
28.04.2003 19:30:45; 0,071
30.05.2003 18:40:10; 0,041
17.06.2003 16:49:45; 0,021
26.07.2003 23:27:40; 0,014
14.08.2003 20:08:55; 0,015
23.09.2003 19:28:45; 0,020
26.10.2003 01:39:40; 0,027
01.11.2003 23:58:45; 0,026
28.12.2003 06:54:10; 0,023
31.01.2004 23:03:10; 0,019
01.02.2004 00:00:00; 0,019
13.03.2004 16:26:00; 0,031
24.04.2004 08:56:05; 0,050
01.05.2004 04:14:55; 0,053
30.06.2004 04:16:05; 0,049
18.07.2004 20:14:40; 0,045
19.08.2004 00:07:55; 0,038
15.09.2004 03:47:00; 0,037
09.10.2004 05:10:45; 0,037
04.11.2004 20:10:10; 0,041
18.12.2004 03:49:05; 0,026
20.01.2005 15:43:10; 0,051
11.02.2005 00:05:40; 0,047
12.03.2005 17:47:35; 0,042
18.04.2005 05:08:00; 0,081
23.05.2005 16:16:30; 0,067
25.06.2005 18:29:45; 0,058
31.07.2005 23:59:55; 0,055
14.08.2005 18:51:30; 0,049
02.09.2005 04:46:45; 0,049
31.10.2005 23:59:55; 0,049
19.11.2005 14:55:30; 0,042
02.12.2005 17:39:20; 0,046
23.01.2006 04:19:15; 0,037
09.02.2006 21:30:00; 0,030
08.03.2006 16:24:00; 0,048
26.04.2006 15:47:30; 0,128
14.05.2006 05:34:30; 0,128
25.06.2006 16:26:40; 0,131
23.07.2006 00:04:05; 0,059
02.08.2006 22:00:15; 0,062
07.09.2006 23:57:20; 0,057
29.10.2006 03:12:10; 0,054
04.11.2006 08:10:20; 0,054
22.12.2006 03:47:20; 0,040
10.01.2007 07:44:00; 0,065
26.02.2007 04:30:50; 0,087
19.03.2007 03:56:10; 0,089
30.04.2007 17:32:30; 0,049
01.05.2007 00:00:00; 0,049
28.06.2007 19:20:00; 0,043
28.07.2007 17:06:35; 0,042
27.08.2007 17:49:20; 0,036
01.09.2007 05:17:55; 0,045
13.10.2007 03:52:35; 0,053
06.11.2007 22:08:35; 0,065
30.12.2007 17:27:05; 0,086
02.01.2008 07:45:25; 0,087
18.02.2008 18:58:40; 0,106
31.03.2008 23:59:55; 0,126
20.04.2008 22:01:15; 0,077
31.05.2008 20:57:30; 0,067
30.06.2008 00:34:00; 0,042
06.07.2008 18:41:20; 0,035
14.08.2008 19:28:40; 0,039
01.09.2008 00:00:00; 0,043
09.10.2008 09:34:15; 0,048
13.11.2008 03:47:35; 0,053
31.12.2008 23:59:55; 0,057
08.01.2009 12:42:40; 0,026
17.02.2009 10:31:45; 0,031
02.03.2009 11:10:35; 0,110
28.04.2009 05:01:30; 0,059
26.05.2009 18:21:10; 0,028
19.06.2009 02:43:15; 0,036
22.07.2009 19:31:15; 0,064
21.08.2009 13:11:55; 0,018
01.09.2009 23:51:10; 0,044
05.10.2009 03:09:20; 0,044
02.11.2009 11:30:15; 0,056
07.12.2009 11:38:10; 0,054
26.01.2010 05:36:30; 0,054
13.02.2010 15:09:50; 0,057
11.03.2010 06:21:20; 0,071
30.04.2010 22:47:50; 0,068
29.05.2010 07:22:55; 0,065
30.06.2010 23:59:55; 0,049
17.07.2010 12:49:05; 0,038
23.08.2010 18:42:15; 0,054
25.09.2010 02:17:45; 0,053
10.10.2010 05:10:50; 0,050
29.11.2010 00:57:30; 0,050
01.12.2010 14:55:50; 0,049
07.01.2011 18:10:00; 0,062
27.02.2011 08:26:00; 0,073
26.03.2011 13:52:45; 0,060
24.04.2011 10:05:45; 0,041
27.05.2011 06:48:40; 0,045
29.06.2011 23:08:30; 0,038
13.07.2011 00:44:50; 0,033
23.08.2011 00:15:40; 0,027
28.09.2011 03:01:40; 0,024
05.10.2011 09:13:50; 0,027
04.11.2011 19:14:05; 0,033
04.12.2011 06:27:20; 0,034
01.01.2012 09:14:40; 0,055
13.02.2012 12:00:05; 0,050
30.03.2012 02:28:15; 0,067
30.04.2012 23:59:55; 0,045
22.05.2012 01:12:45; 0,034
30.06.2012 19:59:00; 0,040
12.07.2012 01:59:35; 0,031
19.08.2012 05:30:45; 0,028
11.09.2012 20:47:55; 0,035
23.10.2012 09:22:05; 0,033
05.11.2012 05:14:45; 0,043
01.12.2012 13:16:05; 0,046
03.01.2013 07:20:30; 0,071
23.02.2013 08:45:45; 0,062
28.03.2013 13:51:25; 0,085
05.04.2013 18:17:10; 0,088
17.05.2013 06:00:55; 0,076
22.06.2013 15:37:30; 0,078
29.07.2013 19:29:10; 0,043
04.08.2013 17:30:25; 0,038
10.09.2013 17:30:20; 0,046
07.10.2013 23:28:55; 0,041
19.11.2013 17:15:30; 0,046
01.12.2013 00:00:00; 0,051
10.01.2014 06:22:30; 0,045
06.02.2014 15:00:45; 0,045
13.03.2014 08:16:25; 0,038
29.04.2014 02:49:05; 0,034
09.05.2014 02:51:15; 0,029
23.06.2014 23:23:35; 0,025
07.07.2014 20:05:00; 0,020
03.08.2014 21:30:05; 0,029
21.09.2014 14:04:00; 0,039
17.10.2014 06:00:40; 0,032
30.11.2014 23:59:55; 0,053
01.12.2014 09:50:55; 0,052
01.01.2015 04:36:15; 0,060
10.02.2015 11:22:05; 0,065
22.03.2015 13:55:00; 0,075
30.04.2015 23:59:55; 0,067
31.05.2015 23:59:55; 0,046
04.06.2015 23:02:15; 0,031
19.07.2015 01:10:20; 0,020
31.08.2015 12:16:55; 0,018
01.09.2015 06:47:45; 0,018
04.10.2015 22:09:25; 0,022
01.11.2015 14:54:00; 0,025
28.12.2015 15:55:00; 0,034
06.01.2016 15:36:40; 0,034
14.02.2016 17:41:45; 0,074
30.03.2016 01:42:15; 0,050
18.04.2016 03:46:40; 0,040
10.05.2016 00:18:05; 0,038
26.06.2016 04:10:00; 0,034
11.07.2016 21:23:55; 0,031
28.08.2016 21:04:30; 0,032
11.09.2016 04:44:40; 0,030
01.10.2016 05:31:35; 0,035
26.11.2016 12:29:20; 0,034
22.12.2016 18:53:45; 0,047
31.01.2017 14:10:45; 0,036
02.02.2017 16:32:55; 0,038
31.03.2017 23:59:55; 0,072
17.04.2017 04:50:10; 0,047
22.05.2017 08:28:10; 0,039
16.06.2017 06:56:10; 0,023
19.07.2017 09:38:15; 0,022
27.08.2017 18:11:00; 0,020
13.09.2017 09:55:30; 0,016
02.10.2017 06:59:45; 0,030
06.11.2017 16:34:10; 0,039
18.12.2017 20:51:10; 0,056
16.01.2018 13:25:00; 0,085
23.02.2018 01:45:00; 0,060
06.03.2018 09:22:10; 0,060
30.04.2018 23:50:50; 0,044
30.05.2018 17:35:25; 0,033
21.06.2018 20:07:25; 0,031
30.07.2018 07:07:50; 0,026
13.08.2018 12:04:25; 0,013
01.09.2018 03:10:25; 0,026
10.10.2018 00:01:25; 0,022
16.11.2018 15:44:40; 0,020
03.12.2018 01:12:40; 0,032
26.01.2019 11:45:55; 0,055
02.02.2019 13:14:05; 0,058
31.03.2019 10:37:05; 0,059
04.04.2019 15:23:20; 0,060
02.05.2019 02:55:20; 0,078
30.06.2019 06:55:55; 0,036
25.07.2019 19:26:35; 0,025
26.08.2019 22:14:40; 0,025
21.09.2019 19:16:15; 0,024
26.10.2019 13:18:25; 0,019
20.11.2019 17:08:05; 0,020
06.12.2019 01:01:25; 0,025
03.01.2020 06:15:00; 0,030
24.02.2020 22:00:15; 0,070
30.03.2020 01:16:40; 0,045
25.04.2020 01:32:30; 0,034
23.05.2020 18:33:05; 0,030
07.06.2020 09:27:20; 0,027
30.07.2020 16:11:35; 0,027
14.08.2020 13:18:00; 0,022
22.09.2020 19:45:05; 0,022
10.10.2020 23:43:10; 0,042
23.11.2020 09:50:35; 0,031
19.12.2020 04:59:35; 0,066
18.01.2021 12:50:05; 0,038
25.02.2021 06:05:00; 0,061
08.03.2021 15:40:00; 0,036
30.04.2021 05:10:00; 0,056
12.05.2021 04:50:00; 0,046
28.06.2021 23:25:00; 0,030
08.07.2021 22:55:00; 0,024
15.08.2021 20:50:00; 0,032
14.09.2021 17:10:00; 0,032
29.10.2021 13:15:00; 0,027
01.11.2021 22:05:00; 0,029
01.12.2021 00:05:00; 0,038
