Messstelle:                ;Bachbauer, Br 906
HZB-Nummer:                ;351684
HD-Nummer:                 ;
DBMS-Nummer:               ;2002352
PorenGW-Gebiet:            ;447 Lavanttal
Grundwasserkörper:         ;Lavanttal [DRA]
Sachgebiet:                ;UWQ
Arbeitsgebiet:             ;GW
Dienststelle:              ;HD-Kärnten
Messstellenbetreiber:      ;
01.06.2019 00:00:00   ;     9,7 ;     
01.07.2019 00:00:00   ;    10,8 ;     
01.08.2019 00:00:00   ;    12,0 ;     
01.09.2019 00:00:00   ;    12,8 ;     
01.10.2019 00:00:00   ;    13,0 ;     
01.11.2019 00:00:00   ;    12,2 ;     
01.12.2019 00:00:00   ;    10,5 ;     
01.01.2020 00:00:00   ;     8,5 ;     
01.02.2020 00:00:00   ;     7,8 ;     
01.03.2020 00:00:00   ;     7,7 ;     
01.04.2020 00:00:00   ;     8,2 ;     
01.05.2020 00:00:00   ;     9,1 ;     
01.06.2020 00:00:00   ;    10,1 ;     
01.07.2020 00:00:00   ;    11,3 ;     
01.08.2020 00:00:00   ;    12,6 ;     
01.09.2020 00:00:00   ;    13,6 ;     
01.10.2020 00:00:00   ;    13,2 ;     
01.11.2020 00:00:00   ;    11,5 ;     
01.12.2020 00:00:00   ;     9,6 ;     
01.01.2021 00:00:00   ;     8,2 ;     
01.02.2021 00:00:00   ;     7,4 ;     
01.03.2021 00:00:00   ;     7,2 ;     
01.04.2021 00:00:00   ;     7,6 ;     
01.05.2021 00:00:00   ;     8,4 ;     
01.06.2021 00:00:00   ;     9,5 ;     
01.07.2021 00:00:00   ;    11,0 ;     
01.08.2021 00:00:00   ;    12,3 ;     
01.09.2021 00:00:00   ;    13,0 ;     
01.10.2021 00:00:00   ;    12,4 ;     
01.11.2021 00:00:00   ;    11,0 ;     
01.12.2021 00:00:00   ;     9,0 ;     
01.01.2022 00:00:00   ;Lücke        ; 
